1;0;0;1;0;0;0;0;0;0;0;0
1;0;1;0.125;0.875;0;0;0;0;0;0;0
1;0;2;0;0.064516;0.77419;0.032258;0.032258;0.064516;0;0;0.032258
1;1;0;0;0;0;0.98864;0;0;0;0.011364;0
1;1;1;0;0;0;0.02;0.95;0;0;0.03;0
1;1;2;0;0;0;0.035714;0.071429;0.75;0;0.035714;0.10714
1;2;0;0;0;0;0;0;0;0.99862;0.0013784;0
1;2;1;0;0;0;0;0;0;0.28774;0.70755;0.004717
1;2;2;0;0;0;0;0;0;0.085366;0.19512;0.71951
2;0;0;1;0;0;0;0;0;0;0;0
2;0;1;0;1;0;0;0;0;0;0;0
2;0;2;0.041667;0.083333;0.79167;0;0.041667;0.041667;0;0;0
2;1;0;0;0;0;0.97802;0.021978;0;0;0;0
2;1;1;0;0;0;0.020408;0.95918;0;0.010204;0.010204;0
2;1;2;0;0;0;0;0.086957;0.82609;0;0;0.086957
2;2;0;0;0;0;0;0;0;0.99341;0.006592;0
2;2;1;0;0;0;0;0;0;0.24277;0.75145;0.0057803
2;2;2;0;0;0;0;0;0;0.0625;0.15625;0.78125
3;0;0;0.88889;0;0;0.11111;0;0;0;0;0
3;0;1;0.090909;0.72727;0;0.090909;0.090909;0;0;0;0
3;0;2;0;0.052632;0.84211;0;0;0.10526;0;0;0
3;1;0;0;0;0;1;0;0;0;0;0
3;1;1;0;0.010101;0;0.060606;0.87879;0;0.020202;0.020202;0.010101
3;1;2;0;0;0;0;0.1;0.8;0;0;0.1
3;2;0;0;0;0;0;0;0;0.99614;0.003861;0
3;2;1;0;0;0;0;0;0;0.29801;0.69536;0.0066225
3;2;2;0;0;0;0;0;0;0.056604;0.18868;0.75472
4;0;0;1;0;0;0;0;0;0;0;0
4;0;1;0;0.7;0.1;0;0.2;0;0;0;0
4;0;2;0;0.0625;0.75;0;0;0.125;0;0;0.0625
4;1;0;0;0;0;1;0;0;0;0;0
4;1;1;0;0;0;0.055556;0.9;0;0.011111;0.033333;0
4;1;2;0;0;0;0;0.055556;0.83333;0;0.11111;0
4;2;0;0;0;0;0;0;0;0.99687;0.0031289;0
4;2;1;0;0;0;0;0;0;0.26829;0.73171;0
4;2;2;0;0;0;0;0;0;0.045455;0.11364;0.84091
5;0;0;1;0;0;0;0;0;0;0;0
5;0;1;0.25;0.75;0;0;0;0;0;0;0
5;0;2;0;0;0.84615;0.076923;0;0;0;0;0.076923
5;1;0;0;0;0;0.98095;0.0095238;0;0;0.0095238;0
5;1;1;0;0;0;0.035714;0.91667;0.02381;0;0.02381;0
5;1;2;0;0;0;0;0.17647;0.76471;0;0;0.058824
5;2;0;0;0;0;0;0;0;0.99754;0.0024555;0
5;2;1;0;0;0;0;0.0095238;0;0.22857;0.7619;0
5;2;2;0;0;0;0;0;0;0.15789;0.10526;0.73684
6;0;0;1;0;0;0;0;0;0;0;0
6;0;1;0.16667;0.83333;0;0;0;0;0;0;0
6;0;2;0;0;0.72727;0;0.090909;0.090909;0;0;0.090909
6;1;0;0;0;0;0.97196;0.028037;0;0;0;0
6;1;1;0;0;0;0.10976;0.86585;0.012195;0;0.012195;0
6;1;2;0;0;0;0;0.46667;0.46667;0;0;0.066667
6;2;0;0;0;0;0;0;0;0.99215;0.0072508;0.00060423
6;2;1;0;0;0;0;0;0;0.41758;0.57143;0.010989
6;2;2;0;0;0;0;0;0;0.16667;0.33333;0.5
7;0;0;1;0;0;0;0;0;0;0;0
7;0;1;0;1;0;0;0;0;0;0;0
7;0;2;0;0.125;0.625;0.125;0;0.125;0;0;0
7;1;0;0;0;0;1;0;0;0;0;0
7;1;1;0;0;0;0.02439;0.97561;0;0;0;0
7;1;2;0;0;0;0;0.22222;0.77778;0;0;0
7;2;0;0;0;0;0;0;0;0.99763;0.0011869;0.0011869
7;2;1;0;0;0;0;0;0;0.25333;0.73333;0.013333
7;2;2;0;0;0;0;0;0;0;0.15789;0.84211
8;0;0;1;0;0;0;0;0;0;0;0
8;0;1;0;1;0;0;0;0;0;0;0
8;0;2;0;0;1;0;0;0;0;0;0
8;1;0;0;0;0;0.99138;0.0086207;0;0;0;0
8;1;1;0;0;0;0.02439;0.96341;0;0;0.012195;0
8;1;2;0;0;0;0;0.125;0.875;0;0;0
8;2;0;0;0;0;0;0;0;0.99706;0.0029412;0
8;2;1;0;0;0;0;0;0;0.15;0.83333;0.016667
8;2;2;0;0;0;0;0;0;0.10526;0.21053;0.68421
9;0;0;1;0;0;0;0;0;0;0;0
9;0;1;0.33333;0.66667;0;0;0;0;0;0;0
9;0;2;0;0;1;0;0;0;0;0;0
9;1;0;0;0;0;1;0;0;0;0;0
9;1;1;0;0;0;0.012346;0.95062;0;0.024691;0.012346;0
9;1;2;0;0;0;0;0.28571;0.71429;0;0;0
9;2;0;0;0;0;0;0;0;0.99941;0.00058617;0
9;2;1;0;0;0;0;0;0;0.23333;0.76667;0
9;2;2;0;0;0;0;0;0;0;0;1
10;0;0;1;0;0;0;0;0;0;0;0
10;0;1;0.25;0.5;0;0.25;0;0;0;0;0
10;0;2;0;0.4;0.6;0;0;0;0;0;0
10;1;0;0;0;0;0.98305;0;0;0.016949;0;0
10;1;1;0;0;0;0.025316;0.96203;0;0;0.012658;0
10;1;2;0;0;0;0;0.2;0.8;0;0;0
10;2;0;0;0;0;0;0;0;0.99593;0.0040674;0
10;2;1;0;0;0;0;0;0;0.10417;0.89583;0
10;2;2;0;0;0;0;0;0;0.14286;0.071429;0.78571
11;0;0;1;0;0;0;0;0;0;0;0
11;0;1;0;0.75;0;0;0.25;0;0;0;0
11;0;2;0;0;1;0;0;0;0;0;0
11;1;0;0;0;0;0.9916;0.0084034;0;0;0;0
11;1;1;0;0;0;0;0.97403;0;0;0.025974;0
11;1;2;0;0;0;0;0.25;0.5;0;0;0.25
11;2;0;0;0;0;0;0;0;0.9971;0.0023215;0.00058038
11;2;1;0;0;0;0;0;0;0.28846;0.69231;0.019231
11;2;2;0;0;0;0;0;0;0.090909;0;0.90909
12;0;0;1;0;0;0;0;0;0;0;0
12;0;1;0;1;0;0;0;0;0;0;0
12;0;2;0;0;1;0;0;0;0;0;0
12;1;0;0;0;0;0.97458;0.025424;0;0;0;0
12;1;1;0;0.012821;0;0.051282;0.89744;0;0;0.038462;0
12;1;2;0;0;0;0;0.5;0.5;0;0;0
12;2;0;0;0;0;0;0;0;0.99366;0.005767;0.0005767
12;2;1;0;0;0;0;0;0;0.33333;0.66667;0
12;2;2;0;0;0;0;0;0;0.38462;0;0.61538
13;0;0;1;0;0;0;0;0;0;0;0
13;0;1;0;1;0;0;0;0;0;0;0
13;0;2;0;0;1;0;0;0;0;0;0
13;1;0;0;0;0;1;0;0;0;0;0
13;1;1;0;0;0;0.040541;0.95946;0;0;0;0
13;1;2;0;0;0;0;0;1;0;0;0
13;2;0;0;0;0;0;0;0;0.9977;0.0017222;0.00057405
13;2;1;0;0;0;0;0;0;0.2439;0.7561;0
13;2;2;0;0;0;0;0;0;0;0;1
14;0;0;1;0;0;0;0;0;0;0;0
14;0;1;0.25;0.75;0;0;0;0;0;0;0
14;0;2;0;0;1;0;0;0;0;0;0
14;1;0;0;0;0;0.9918;0.0081967;0;0;0;0
14;1;1;0;0;0;0;0.98592;0;0.014085;0;0
14;1;2;0;0;0;0;0;1;0;0;0
14;2;0;0;0;0;0;0;0;0.99542;0.0040046;0.00057208
14;2;1;0;0;0;0;0;0;0.14706;0.85294;0
14;2;2;0;0;0;0;0;0;0;0.1;0.9
15;0;0;1;0;0;0;0;0;0;0;0
15;0;1;0;1;0;0;0;0;0;0;0
15;0;2;0;0;1;0;0;0;0;0;0
15;1;0;0;0;0;1;0;0;0;0;0
15;1;1;0;0;0;0.042254;0.90141;0.014085;0.014085;0.028169;0
15;1;2;0;0;0;0;0;1;0;0;0
15;2;0;0;0;0;0;0;0;0.99542;0.0040092;0.00057274
15;2;1;0;0;0;0;0;0;0.27027;0.72973;0
15;2;2;0;0;0;0;0;0;0;0.1;0.9
16;0;0;1;0;0;0;0;0;0;0;0
16;0;1;0;1;0;0;0;0;0;0;0
16;0;2;0;0;1;0;0;0;0;0;0
16;1;0;0;0;0;1;0;0;0;0;0
16;1;1;0;0;0;0.015625;0.95313;0;0.03125;0;0
16;1;2;0;0;0;0;0;1;0;0;0
16;2;0;0;0;0;0;0;0;0.99657;0.0034305;0
16;2;1;0;0;0;0;0;0;0.27027;0.7027;0.027027
16;2;2;0;0;0;0;0;0;0;0.2;0.8
17;0;0;1;0;0;0;0;0;0;0;0
17;0;1;0;1;0;0;0;0;0;0;0
17;0;2;0;0;1;0;0;0;0;0;0
17;1;0;0;0;0;0.96;0.04;0;0;0;0
17;1;1;0;0;0;0;0.98361;0;0;0.016393;0
17;1;2;0;0;0;0;0.5;0.5;0;0;0
17;2;0;0;0;0;0;0;0;0.99658;0.0034188;0
17;2;1;0;0;0;0;0;0;0.26471;0.73529;0
17;2;2;0;0;0;0;0;0;0.11111;0.11111;0.77778
18;0;0;0.95833;0;0;0;0.041667;0;0;0;0
18;0;1;0;1;0;0;0;0;0;0;0
18;0;2;0;0;1;0;0;0;0;0;0
18;1;0;0;0;0;0.98333;0.0083333;0;0;0.0083333;0
18;1;1;0;0;0;0.030303;0.95455;0;0;0.015152;0
18;1;2;0;0;0;0;0;1;0;0;0
18;2;0;0;0;0;0;0;0;0.99488;0.0051165;0
18;2;1;0;0;0;0;0;0;0.30303;0.69697;0
18;2;2;0;0;0;0;0;0;0;0.14286;0.85714
19;0;0;1;0;0;0;0;0;0;0;0
19;0;1;0;1;0;0;0;0;0;0;0
19;0;2;0;0;1;0;0;0;0;0;0
19;1;0;0;0;0;1;0;0;0;0;0
19;1;1;0;0;0;0.046154;0.93846;0;0.015385;0;0
19;1;2;0;0;0;0;0;1;0;0;0
19;2;0;0;0;0;0;0;0;0.99375;0.00625;0
19;2;1;0;0;0;0;0.028571;0;0.25714;0.71429;0
19;2;2;0;0;0;0;0;0;0;0.16667;0.83333
20;0;0;1;0;0;0;0;0;0;0;0
20;0;1;0;1;0;0;0;0;0;0;0
20;0;2;0;0.33333;0.66667;0;0;0;0;0;0
20;1;0;0;0;0;0.99187;0.0081301;0;0;0;0
20;1;1;0;0;0;0.016129;0.95161;0;0.016129;0;0.016129
20;1;2;0;0;0;0;0;1;0;0;0
20;2;0;0;0;0;0;0;0;0.99431;0.005685;0
20;2;1;0;0;0;0;0;0;0.27027;0.67568;0.054054
20;2;2;0;0;0;0;0;0;0.2;0;0.8
21;0;0;1;0;0;0;0;0;0;0;0
21;0;1;0;0.75;0;0;0.25;0;0;0;0
21;0;2;0;0;1;0;0;0;0;0;0
21;1;0;0;0;0;1;0;0;0;0;0
21;1;1;0;0;0;0.033333;0.91667;0;0.016667;0.033333;0
21;1;2;0;0;0;0;0;1;0;0;0
21;2;0;0;0;0;0;0;0;0.99716;0.0028393;0
21;2;1;0;0;0;0;0;0;0.34286;0.65714;0
21;2;2;0;0;0;0;0;0;0.14286;0.14286;0.71429
22;0;0;1;0;0;0;0;0;0;0;0
22;0;1;0;0.66667;0;0;0.33333;0;0;0;0
22;0;2;0;0;1;0;0;0;0;0;0
22;1;0;0;0;0;0.984;0.016;0;0;0;0
22;1;1;0;0;0;0.035714;0.92857;0.017857;0;0.017857;0
22;1;2;0;0;0;0;0;1;0;0;0
22;2;0;0;0;0;0;0;0;0.99379;0.0056497;0.00056497
22;2;1;0;0;0;0;0;0;0.096774;0.90323;0
22;2;2;0;0;0;0;0;0;0;0.2;0.8
23;0;0;1;0;0;0;0;0;0;0;0
23;0;1;0;1;0;0;0;0;0;0;0
23;0;2;0;0;1;0;0;0;0;0;0
23;1;0;0;0;0;0.976;0.024;0;0;0;0
23;1;1;0;0;0;0.036364;0.94545;0;0;0.018182;0
23;1;2;0;0;0.5;0;0;0.5;0;0;0
23;2;0;0;0;0;0;0;0;0.99432;0.0045403;0.0011351
23;2;1;0;0;0;0;0.05;0;0.325;0.6;0.025
23;2;2;0;0;0;0;0;0;0;0;1
24;0;0;1;0;0;0;0;0;0;0;0
24;0;1;0;1;0;0;0;0;0;0;0
24;0;2;0;0;1;0;0;0;0;0;0
24;1;0;0;0;0;0.976;0.024;0;0;0;0
24;1;1;0;0;0;0.036364;0.94545;0;0;0.018182;0
24;1;2;0;0;0.5;0;0;0.5;0;0;0
24;2;0;0;0;0;0;0;0;0.99432;0.0045403;0.0011351
24;2;1;0;0;0;0;0.05;0;0.325;0.6;0.025
24;2;2;0;0;0;0;0;0;0;0;1
25;0;0;1;0;0;0;0;0;0;0;0
25;0;1;0;1;0;0;0;0;0;0;0
25;0;2;0;0;1;0;0;0;0;0;0
25;1;0;0;0;0;0.9902;0.0098039;0;0;0;0
25;1;1;0;0;0;0;0.95455;0;0.022727;0.022727;0
25;1;2;0;0;0;0;0;1;0;0;0
25;2;0;0;0;0;0;0;0;0.99444;0.0055648;0
25;2;1;0;0;0;0;0.055556;0;0.13889;0.80556;0
25;2;2;0;0;0;0;0;0;0;0;1
26;0;0;1;0;0;0;0;0;0;0;0
26;0;1;0;1;0;0;0;0;0;0;0
26;0;2;0;0;1;0;0;0;0;0;0
26;1;0;0;0;0;1;0;0;0;0;0
26;1;1;0;0;0;0.022222;0.97778;0;0;0;0
26;1;2;0;0;0;0;1;0;0;0;0
26;2;0;0;0;0;0;0.00055772;0;0.99052;0.0089236;0
26;2;1;0;0;0;0;0.05;0;0.2;0.7;0.05
26;2;2;0;0;0;0;0;0;0;0;1
27;0;0;0.96667;0.033333;0;0;0;0;0;0;0
27;0;1;0;1;0;0;0;0;0;0;0
27;0;2;0;0;1;0;0;0;0;0;0
27;1;0;0;0;0;0.9902;0.0098039;0;0;0;0
27;1;1;0;0;0;0;1;0;0;0;0
27;1;2;0;0;0;0;0;0;0;0;0
27;2;0;0;0;0;0;0;0;0.98879;0.0095291;0.0016816
27;2;1;0;0;0;0;0.090909;0;0.27273;0.61364;0.022727
27;2;2;0;0;0;0;0;0.25;0;0.25;0.5
28;0;0;1;0;0;0;0;0;0;0;0
28;0;1;0.5;0.5;0;0;0;0;0;0;0
28;0;2;0;0;1;0;0;0;0;0;0
28;1;0;0;0;0;0.9901;0.009901;0;0;0;0
28;1;1;0;0;0;0;1;0;0;0;0
28;1;2;0;0;1;0;0;0;0;0;0
28;2;0;0;0;0;0;0;0;0.99099;0.0084459;0.00056306
28;2;1;0;0;0;0;0.066667;0.022222;0.11111;0.8;0
28;2;2;0;0;0;0;0;0;0.16667;0.16667;0.66667
29;0;0;1;0;0;0;0;0;0;0;0
29;0;1;0;1;0;0;0;0;0;0;0
29;0;2;0;0;1;0;0;0;0;0;0
29;1;0;0;0;0;0.98;0.02;0;0;0;0
29;1;1;0;0;0;0;1;0;0;0;0
29;1;2;0;0;0;0;1;0;0;0;0
29;2;0;0;0;0;0;0.0011325;0;0.98301;0.015289;0.00056625
29;2;1;0;0;0;0;0.076923;0;0.13462;0.75;0.038462
29;2;2;0;0;0;0;0;0;0.4;0.2;0.4
30;0;0;0.96667;0.033333;0;0;0;0;0;0;0
30;0;1;0;1;0;0;0;0;0;0;0
30;0;2;0;0;1;0;0;0;0;0;0
30;1;0;0;0;0;0.97959;0.020408;0;0;0;0
30;1;1;0;0.015152;0;0;0.92424;0.045455;0;0.015152;0
30;1;2;0;0;0;0;0;0;0;0;0
30;2;0;0;0;0;0;0;0;0.96734;0.032092;0.00057307
30;2;1;0;0;0;0;0.074627;0;0.1791;0.67164;0.074627
30;2;2;0;0;0.2;0;0;0;0;0.2;0.6
31;0;0;0.96552;0.034483;0;0;0;0;0;0;0
31;0;1;0.33333;0.66667;0;0;0;0;0;0;0
31;0;2;0;0;1;0;0;0;0;0;0
31;1;0;0;0;0;0.97917;0.020833;0;0;0;0
31;1;1;0;0.014706;0;0.014706;0.94118;0.014706;0;0.014706;0
31;1;2;0;0;0;0;0;1;0;0;0
31;2;0;0;0;0;0;0;0;0.98706;0.012353;0.00058824
31;2;1;0;0;0;0;0.029126;0;0.1165;0.75728;0.097087
31;2;2;0;0;0;0;0;0.11111;0;0.11111;0.77778
32;0;0;1;0;0;0;0;0;0;0;0
32;0;1;0.25;0.5;0;0;0.25;0;0;0;0
32;0;2;0;0;1;0;0;0;0;0;0
32;1;0;0;0;0;0.98947;0;0;0;0.010526;0
32;1;1;0;0;0;0.043478;0.94203;0;0;0.014493;0
32;1;2;0;0;0;0;0;1;0;0;0
32;2;0;0;0;0;0;0;0;0.98047;0.018935;0.00059172
32;2;1;0;0;0;0;0.13861;0;0.079208;0.76238;0.019802
32;2;2;0;0;0;0;0;0.055556;0.055556;0.055556;0.83333
33;0;0;1;0;0;0;0;0;0;0;0
33;0;1;0;1;0;0;0;0;0;0;0
33;0;2;0;0;1;0;0;0;0;0;0
33;1;0;0;0;0;0.94845;0.051546;0;0;0;0
33;1;1;0;0.0125;0;0;0.9625;0.025;0;0;0
33;1;2;0;0;0.16667;0;0.16667;0.66667;0;0;0
33;2;0;0;0;0;0;0;0;0.97719;0.021008;0.0018007
33;2;1;0;0;0;0;0.16964;0.0089286;0.11607;0.64286;0.0625
33;2;2;0;0;0.055556;0;0;0.22222;0;0.11111;0.61111
34;0;0;1;0;0;0;0;0;0;0;0
34;0;1;0;0.66667;0.33333;0;0;0;0;0;0
34;0;2;0;0;1;0;0;0;0;0;0
34;1;0;0;0;0;0.96739;0.032609;0;0;0;0
34;1;1;0;0.0098039;0;0.0098039;0.96078;0.0098039;0;0.0098039;0
34;1;2;0;0;0.18182;0;0;0.81818;0;0;0
34;2;0;0;0;0;0;0;0;0.98233;0.017063;0.00060938
34;2;1;0;0;0;0;0.10092;0;0.12844;0.73394;0.036697
34;2;2;0;0;0;0;0;0.095238;0;0.19048;0.71429
35;0;0;0.96667;0.033333;0;0;0;0;0;0;0
35;0;1;0;1;0;0;0;0;0;0;0
35;0;2;0;0.1;0.9;0;0;0;0;0;0
35;1;0;0;0;0;0.97778;0.022222;0;0;0;0
35;1;1;0;0;0;0;0.97321;0.026786;0;0;0
35;1;2;0;0;0.25;0;0.083333;0.58333;0;0;0.083333
35;2;0;0;0;0;0;0;0;0.95941;0.038745;0.001845
35;2;1;0;0;0;0.0088496;0.097345;0.017699;0.079646;0.73451;0.061947
35;2;2;0;0;0;0;0;0.05;0;0.05;0.9
36;0;0;0.93103;0;0.068966;0;0;0;0;0;0
36;0;1;0;0.8;0.2;0;0;0;0;0;0
36;0;2;0;0;0.91667;0;0;0.083333;0;0;0
36;1;0;0;0;0;0.95506;0.044944;0;0;0;0
36;1;1;0;0;0;0;0.91057;0.065041;0;0.01626;0.0081301
36;1;2;0;0;0.076923;0;0.076923;0.84615;0;0;0
36;2;0;0;0;0;0;0;0;0.92352;0.068834;0.0076482
36;2;1;0;0;0;0;0.061224;0;0.081633;0.7483;0.10884
36;2;2;0;0;0;0;0;0.13793;0;0.034483;0.82759
37;0;0;1;0;0;0;0;0;0;0;0
37;0;1;0;1;0;0;0;0;0;0;0
37;0;2;0;0;1;0;0;0;0;0;0
37;1;0;0;0;0;0.95294;0.047059;0;0;0;0
37;1;1;0;0.0079365;0;0.0079365;0.96032;0.02381;0;0;0
37;1;2;0;0;0;0;0;1;0;0;0
37;2;0;0;0;0;0;0;0;0.94867;0.047912;0.0034223
37;2;1;0;0;0;0;0.036199;0.0090498;0.067873;0.79638;0.090498
37;2;2;0;0;0.018868;0;0;0.056604;0;0.09434;0.83019
38;0;0;0.96296;0.037037;0;0;0;0;0;0;0
38;0;1;0;0.8;0.2;0;0;0;0;0;0
38;0;2;0;0;0.9375;0;0;0.0625;0;0;0
38;1;0;0;0;0;0.90244;0.085366;0;0;0.012195;0
38;1;1;0;0.015038;0;0.0075188;0.91729;0.045113;0.0075188;0.0075188;0
38;1;2;0;0;0.03125;0;0.03125;0.90625;0;0;0.03125
38;2;0;0;0;0;0;0;0;0.94718;0.046395;0.006424
38;2;1;0;0;0;0;0.075697;0.0079681;0.043825;0.76892;0.10359
38;2;2;0;0;0;0;0;0.2029;0.014493;0.043478;0.73913
39;0;0;0.92308;0.076923;0;0;0;0;0;0;0
39;0;1;0.14286;0.85714;0;0;0;0;0;0;0
39;0;2;0;0;0.88235;0;0;0.058824;0;0;0.058824
39;1;0;0;0;0;0.85333;0.14667;0;0;0;0
39;1;1;0;0;0;0;0.87248;0.10067;0;0.026846;0
39;1;2;0;0;0.11538;0;0.019231;0.86538;0;0;0
39;2;0;0;0;0;0;0;0;0.89627;0.08806;0.015672
39;2;1;0;0;0;0;0.072243;0.019011;0.030418;0.71103;0.1673
39;2;2;0;0;0.045977;0;0;0.12644;0;0.011494;0.81609
40;0;0;0.96;0.04;0;0;0;0;0;0;0
40;0;1;0;1;0;0;0;0;0;0;0
40;0;2;0;0;1;0;0;0;0;0;0
40;1;0;0;0;0;0.9375;0.0625;0;0;0;0
40;1;1;0;0;0;0;0.93789;0.055901;0;0.0062112;0
40;1;2;0;0;0.077922;0;0.012987;0.88312;0;0;0.025974
40;2;0;0;0;0;0;0;0;0.92721;0.064516;0.0082713
40;2;1;0;0;0;0;0.090323;0.0096774;0.025806;0.79032;0.083871
40;2;2;0;0;0.021898;0;0;0.094891;0.014599;0.036496;0.83212
41;0;0;0.95833;0.041667;0;0;0;0;0;0;0
41;0;1;0;0.77778;0.22222;0;0;0;0;0;0
41;0;2;0;0;1;0;0;0;0;0;0
41;1;0;0;0;0;0.93333;0.066667;0;0;0;0
41;1;1;0.0054348;0;0;0.01087;0.8587;0.1087;0;0.016304;0
41;1;2;0;0;0.096774;0;0.021505;0.84946;0;0;0.032258
41;2;0;0;0;0;0;0;0;0.90716;0.076923;0.015915
41;2;1;0;0;0;0;0.10334;0.006079;0.021277;0.78116;0.088146
41;2;2;0;0;0.026316;0;0.0065789;0.125;0;0.026316;0.81579
42;0;0;0.875;0.125;0;0;0;0;0;0;0
42;0;1;0.25;0.625;0;0;0.125;0;0;0;0
42;0;2;0;0;0.93878;0;0;0.061224;0;0;0
42;1;0;0;0;0;0.74138;0.18966;0.051724;0;0;0.017241
42;1;1;0;0.0050251;0.0050251;0.01005;0.74372;0.17085;0;0.050251;0.015075
42;1;2;0;0;0.10833;0;0.025;0.83333;0;0;0.033333
42;2;0;0;0;0;0;0;0;0.69894;0.22846;0.072604
42;2;1;0;0;0;0;0.079772;0.022792;0.022792;0.60684;0.26781
42;2;2;0;0;0.028736;0;0.011494;0.2069;0;0.017241;0.73563
43;0;0;0.86957;0.13043;0;0;0;0;0;0;0
43;0;1;0;0.88889;0.11111;0;0;0;0;0;0
43;0;2;0;0;0.96923;0;0;0.015385;0;0;0.015385
