1;0;0;1;0;0;0;0;0;0;0;0
77;1;1;0;0.02;0;0.02;0.88;0.08;0;0;0
77;1;2;0;0;0.050909;0;0.0090909;0.91091;0;0;0.029091
77;2;0;0;0;0;0;0;0;1;0;0
77;2;1;0;0;0;0;0.025641;0;0.025641;0.76923;0.17949
77;2;2;0;0;0.01171;0;0.0023419;0.035129;0;0.014052;0.93677
78;0;0;0.5;0;0.5;0;0;0;0;0;0
78;0;1;0;0.52941;0.29412;0;0.11765;0.058824;0;0;0
78;0;2;0;0.0021436;0.91533;0;0.0010718;0.072883;0;0;0.0085745
78;1;0;0;0;0;1;0;0;0;0;0
78;1;1;0;0.019231;0.038462;0;0.69231;0.23077;0;0;0.019231
78;1;2;0;0.0018484;0.086876;0;0.011091;0.83919;0;0.0018484;0.05915
78;2;0;0;0;0;0;0;0;0.8;0.2;0
78;2;1;0;0;0;0;0.027778;0.055556;0.027778;0.5;0.38889
78;2;2;0;0;0.030445;0;0.0046838;0.067916;0.0023419;0.046838;0.84778
79;0;0;1;0;0;0;0;0;0;0;0
79;0;1;0;0.84615;0.076923;0;0.076923;0;0;0;0
79;0;2;0;0.0010834;0.96533;0;0.0010834;0.026002;0;0;0.0065005
79;1;0;0;0;0;0;1;0;0;0;0
79;1;1;0;0;0;0;0.91667;0.083333;0;0;0
79;1;2;0;0;0.042403;0;0.0088339;0.9258;0;0.0017668;0.021201
79;2;0;0;0;0;0;0;0;0.83333;0;0.16667
79;2;1;0;0;0;0;0.05;0;0.05;0.85;0.05
79;2;2;0;0;0.0095923;0;0.0023981;0.021583;0;0.016787;0.94964
80;0;0;1;0;0;0;0;0;0;0;0
80;0;1;0.083333;0.75;0.083333;0;0.083333;0;0;0;0
80;0;2;0;0.0021739;0.96957;0;0.001087;0.023913;0;0;0.0032609
80;1;0;0;0;0;0;0;0;0;0;0
80;1;1;0;0;0.018182;0;0.89091;0.090909;0;0;0
80;1;2;0;0;0.039216;0;0.02139;0.91266;0;0.0017825;0.024955
80;2;0;0;0;0;0;0;0.14286;0.85714;0;0
80;2;1;0;0;0;0;0.02381;0;0.047619;0.80952;0.11905
80;2;2;0;0;0.0095923;0;0;0.038369;0.0047962;0.026379;0.92086
81;0;0;0.66667;0.33333;0;0;0;0;0;0;0
81;0;1;0;1;0;0;0;0;0;0;0
81;0;2;0;0.0043478;0.95435;0;0;0.038043;0;0;0.0032609
81;1;0;0;0;0;0;0;0;0;0;0
81;1;1;0;0.015625;0.015625;0;0.84375;0.10938;0;0.015625;0
81;1;2;0;0;0.059353;0;0.016187;0.88849;0;0;0.035971
81;2;0;0;0;0;0;0.1;0;0.7;0.2;0
81;2;1;0;0;0;0;0;0.021739;0.065217;0.82609;0.086957
81;2;2;0;0;0.03202;0;0;0.044335;0.0024631;0.029557;0.89163
82;0;0;0.5;0;0.5;0;0;0;0;0;0
82;0;1;0.11765;0.64706;0.17647;0;0.058824;0;0;0;0
82;0;2;0;0.0032432;0.96216;0;0.0021622;0.029189;0;0;0.0032432
82;1;0;0;0;0;0;0;0;0;0;0
82;1;1;0;0;0.015625;0;0.90625;0.0625;0;0.015625;0
82;1;2;0;0;0.061261;0;0.016216;0.8991;0;0.0018018;0.021622
82;2;0;0;0;0;0;0;0;0.81818;0.18182;0
82;2;1;0;0;0;0;0.037736;0;0.075472;0.81132;0.075472
82;2;2;0;0;0.0025707;0;0.0025707;0.043702;0.0025707;0.028278;0.92031
83;0;0;1;0;0;0;0;0;0;0;0
83;0;1;0.071429;0.71429;0.14286;0;0;0.071429;0;0;0
83;0;2;0;0.0010753;0.96129;0;0.0010753;0.031183;0;0;0.0053763
83;1;0;0;0;0;0;0;0;0;0;0
83;1;1;0;0;0.041096;0;0.75342;0.16438;0.027397;0;0.013699
83;1;2;0;0;0.051188;0;0.0091408;0.9287;0;0.0018282;0.0091408
83;2;0;0;0;0;0;0;0;0.78571;0.21429;0
83;2;1;0;0;0;0;0;0.034483;0.068966;0.81034;0.086207
83;2;2;0;0;0.029178;0;0.0026525;0.047745;0.0079576;0.04244;0.87003
84;0;0;0.5;0.25;0.25;0;0;0;0;0;0
84;0;1;0;0.54545;0.36364;0;0;0.090909;0;0;0
84;0;2;0;0.0021322;0.95309;0;0.0010661;0.041578;0;0;0.0021322
84;1;0;0;0;0;0;0;0;0;0;0
84;1;1;0;0;0.032258;0;0.83871;0.064516;0;0.032258;0.032258
84;1;2;0;0;0.05614;0;0.0017544;0.91228;0;0;0.029825
84;2;0;0;0;0.05;0;0;0;0.7;0.2;0.05
84;2;1;0;0;0;0;0.044776;0.014925;0.059701;0.73134;0.14925
84;2;2;0;0;0.023256;0;0.005814;0.072674;0;0.040698;0.85756
85;0;0;0.5;0.5;0;0;0;0;0;0;0
85;0;1;0;0.88889;0.11111;0;0;0;0;0;0
85;0;2;0.0021231;0.0031847;0.96497;0;0.0010616;0.022293;0;0.0010616;0.0053079
85;1;0;0;0;0;0;0;0;0;0;0
85;1;1;0;0;0.033898;0;0.86441;0.067797;0;0.033898;0
85;1;2;0;0;0.038983;0;0.0033898;0.93898;0;0;0.018644
85;2;0;0;0;0;0;0.055556;0;0.77778;0.16667;0
85;2;1;0;0;0;0;0.014493;0.014493;0.14493;0.73913;0.086957
85;2;2;0;0;0.015291;0;0.0030581;0.06422;0;0.027523;0.88991
86;0;0;1;0;0;0;0;0;0;0;0
86;0;1;0;0.75;0.25;0;0;0;0;0;0
86;0;2;0.0010638;0.0021277;0.95638;0;0.0021277;0.03617;0;0;0.0021277
86;1;0;0;0;0;0;0;0;0;0;0
86;1;1;0;0.017544;0.052632;0;0.80702;0.10526;0;0.017544;0
86;1;2;0;0.0016639;0.039933;0;0.014975;0.90349;0;0;0.039933
86;2;0;0;0;0;0;0;0;0.83333;0.125;0.041667
86;2;1;0;0;0;0;0.060606;0.015152;0.015152;0.81818;0.090909
86;2;2;0;0;0.01278;0;0;0.038339;0.0031949;0.022364;0.92332
87;0;0;0.75;0;0.25;0;0;0;0;0;0
87;0;1;0;0.92308;0.076923;0;0;0;0;0;0
87;0;2;0;0.0021436;0.96249;0;0.0021436;0.025723;0;0.0021436;0.0053591
87;1;0;0;0;0;0;0;0;0;0;0
87;1;1;0;0;0;0;0.83607;0.098361;0;0.065574;0
87;1;2;0;0;0.052013;0;0.0067114;0.91275;0;0;0.028523
87;2;0;0;0;0.045455;0;0;0;0.68182;0.13636;0.13636
87;2;1;0;0;0;0;0.030769;0.030769;0.046154;0.76923;0.12308
87;2;2;0;0;0.02795;0;0;0.07764;0;0.02795;0.86646
88;0;0;1;0;0;0;0;0;0;0;0
88;0;1;0;0.85714;0.14286;0;0;0;0;0;0
88;0;2;0;0.0021254;0.96281;0;0.0010627;0.031881;0;0;0.0021254
88;1;0;0;0;0;0;0;0;0;0;0
88;1;1;0;0;0.033898;0;0.86441;0.067797;0;0.016949;0.016949
88;1;2;0;0;0.049917;0;0.021631;0.90682;0;0.0033278;0.018303
88;2;0;0;0;0.055556;0;0;0;0.83333;0;0.11111
88;2;1;0;0;0;0;0.029412;0.014706;0.029412;0.80882;0.11765
88;2;2;0;0;0.012821;0;0;0.057692;0;0.032051;0.89744
89;0;0;0.66667;0;0.33333;0;0;0;0;0;0
89;0;1;0;1;0;0;0;0;0;0;0
89;0;2;0.0010582;0.0010582;0.96402;0;0;0.028571;0;0;0.005291
89;1;0;0;0;0;0;0;0;0;0;0
89;1;1;0;0;0.029851;0;0.76119;0.14925;0.014925;0.014925;0.029851
89;1;2;0;0;0.080268;0;0.01505;0.87124;0;0.0016722;0.031773
89;2;0;0;0;0;0;0;0;0.88235;0.11765;0
89;2;1;0;0;0.014706;0;0.044118;0.029412;0.073529;0.70588;0.13235
89;2;2;0;0;0.016447;0;0.0032895;0.0625;0.0032895;0.023026;0.89145
90;0;0;1;0;0;0;0;0;0;0;0
90;0;1;0;0.8;0.2;0;0;0;0;0;0
90;0;2;0.0010331;0.0072314;0.94318;0;0.0020661;0.038223;0;0;0.0082645
90;1;0;0;0;0;0;0;0;0;0;0
90;1;1;0;0;0.0625;0.015625;0.65625;0.21875;0;0;0.046875
90;1;2;0;0.0017271;0.098446;0;0.018998;0.84283;0;0;0.037997
90;2;0;0;0;0;0;0.090909;0;0.59091;0.31818;0
90;2;1;0;0;0.016949;0;0;0.033898;0.033898;0.76271;0.15254
90;2;2;0;0;0.0065359;0;0;0.055556;0.003268;0.039216;0.89542
91;0;0;1;0;0;0;0;0;0;0;0
91;0;1;0;0.8;0.2;0;0;0;0;0;0
91;0;2;0.0010204;0.0030612;0.9551;0;0.0010204;0.035714;0;0;0.0040816
91;1;0;0;0;0;1;0;0;0;0;0
91;1;1;0;0;0.017544;0;0.92982;0.052632;0;0;0
91;1;2;0;0;0.035842;0;0.016129;0.91577;0;0.0017921;0.030466
91;2;0;0;0;0;0;0;0;0.75;0.1875;0.0625
91;2;1;0;0;0;0;0;0;0.015625;0.90625;0.078125
91;2;2;0;0;0.012658;0;0.0031646;0.037975;0.0063291;0.018987;0.92089
92;0;0;1;0;0;0;0;0;0;0;0
92;0;1;0;0.89474;0.10526;0;0;0;0;0;0
92;0;2;0;0.0051813;0.95233;0;0.0031088;0.030052;0;0;0.0093264
92;1;0;0;0;0;1;0;0;0;0;0
92;1;1;0;0;0.015625;0;0.875;0.09375;0;0.015625;0
92;1;2;0;0;0.030303;0;0.012478;0.89305;0;0.0017825;0.062389
92;2;0;0;0;0;0;0.066667;0;0.73333;0.2;0
92;2;1;0;0;0;0;0;0.029412;0.058824;0.80882;0.10294
92;2;2;0;0;0.0031447;0;0;0.056604;0;0.022013;0.91824
93;0;0;0.8;0.2;0;0;0;0;0;0;0
93;0;1;0;0.77273;0.18182;0;0.045455;0;0;0;0
93;0;2;0;0.0031915;0.9266;0;0.0021277;0.061702;0;0;0.006383
93;1;0;0;0;0;1;0;0;0;0;0
93;1;1;0;0;0.014925;0;0.8209;0.1194;0;0.029851;0.014925
93;1;2;0;0;0.032374;0;0.0053957;0.89748;0;0.0017986;0.06295
93;2;0;0;0;0;0;0;0;0.86667;0.13333;0
93;2;1;0;0;0;0;0;0;0.014925;0.83582;0.14925
93;2;2;0;0;0.0058309;0;0;0.029155;0.0029155;0.023324;0.93878
94;0;0;0.75;0;0.25;0;0;0;0;0;0
94;0;1;0;0.71429;0.2381;0;0.047619;0;0;0;0
94;0;2;0.0022321;0.0044643;0.91406;0;0.0044643;0.064732;0;0;0.010045
94;1;0;0;0;0;1;0;0;0;0;0
94;1;1;0;0;0.032787;0;0.77049;0.16393;0;0.032787;0
94;1;2;0;0.0017391;0.012174;0;0.017391;0.91478;0;0.0017391;0.052174
94;2;0;0;0;0;0;0;0;0.86667;0.13333;0
94;2;1;0;0;0;0;0;0;0.043478;0.89855;0.057971
94;2;2;0;0;0.0053476;0;0.0026738;0.034759;0;0.02139;0.93583
95;0;0;1;0;0;0;0;0;0;0;0
95;0;1;0;0.8;0.15;0;0;0;0;0;0.05
95;0;2;0;0.0023923;0.94498;0;0.0011962;0.045455;0;0;0.0059809
95;1;0;0;0;0;0;1;0;0;0;0
95;1;1;0;0.015873;0.031746;0;0.66667;0.22222;0;0.063492;0
95;1;2;0;0.0016474;0.037891;0;0.011532;0.89456;0;0.0016474;0.052718
95;2;0;0;0;0.0625;0;0.0625;0;0.6875;0.1875;0
95;2;1;0;0;0;0;0;0.04;0.013333;0.86667;0.08
95;2;2;0;0;0.0076336;0;0;0.035623;0.0025445;0.017812;0.93639
96;0;0;0.4;0;0.6;0;0;0;0;0;0
96;0;1;0;0.5;0.3;0;0.05;0.1;0;0;0.05
96;0;2;0;0.0036496;0.90268;0;0;0.077859;0;0.0012165;0.014599
96;1;0;0;0;0;0;0;0;0;0;0
96;1;1;0;0;0;0;0.53846;0.40385;0;0;0.057692
96;1;2;0;0;0.071895;0;0.021242;0.79085;0;0.0098039;0.10621
96;2;0;0;0;0;0;0;0;0.30769;0.38462;0.30769
96;2;1;0;0;0;0;0.05;0.025;0.075;0.5;0.35
96;2;2;0;0;0.029126;0;0;0.041262;0.0048544;0.041262;0.8835
97;0;0;1;0;0;0;0;0;0;0;0
97;0;1;0;1;0;0;0;0;0;0;0
97;0;2;0;0.0037175;0.9368;0;0.0012392;0.045849;0.0024783;0.0012392;0.0086741
97;1;0;0;0;0;0;0;0;0;0;0
97;1;1;0;0;0;0;0.78261;0.13043;0;0.043478;0.043478
97;1;2;0;0;0.020339;0;0.0050847;0.92373;0;0;0.050847
97;2;0;0;0;0;0;0;0;0.66667;0.33333;0
97;2;1;0;0;0;0;0;0;0.057971;0.76812;0.17391
97;2;2;0;0;0.0020964;0;0;0.025157;0;0.031447;0.9413
98;0;0;1;0;0;0;0;0;0;0;0
98;0;1;0;0.9375;0.0625;0;0;0;0;0;0
98;0;2;0;0;0.94278;0;0;0.049415;0;0.0013004;0.006502
98;1;0;0;0;0;0;0;0;0;0;0
98;1;1;0;0;0;0;0.875;0.075;0;0.05;0
98;1;2;0;0;0.028333;0;0.013333;0.90833;0;0.0016667;0.048333
98;2;0;0;0;0;0;0;0;0.92857;0;0.071429
98;2;1;0;0;0;0;0.013333;0;0.026667;0.78667;0.17333
98;2;2;0;0;0.006;0;0;0.026;0;0.02;0.948
99;0;0;1;0;0;0;0;0;0;0;0
99;0;1;0;0.86667;0.066667;0;0.066667;0;0;0;0
99;0;2;0;0;0.91019;0;0;0.076408;0.0013405;0;0.012064
99;1;0;0;0;0;0;0;0;0;0;0
99;1;1;0;0;0;0;0.77273;0.18182;0;0.045455;0
99;1;2;0;0;0.021703;0;0.010017;0.89649;0;0;0.071786
99;2;0;0;0;0;0;0;0;0.66667;0.13333;0.2
99;2;1;0;0;0;0;0.013699;0.013699;0;0.82192;0.15068
99;2;2;0;0;0.01341;0;0.0019157;0.038314;0;0.017241;0.92912
100;0;0;1;0;0;0;0;0;0;0;0
100;0;1;0.076923;0.92308;0;0;0;0;0;0;0
100;0;2;0;0.0014286;0.93;0;0;0.058571;0;0;0.01
100;1;0;0;0;0;0;0;0;0;0;0
100;1;1;0;0;0;0;0.83721;0.13953;0;0.023256;0
100;1;2;0;0;0.017657;0;0.011236;0.91172;0;0.0080257;0.051364
100;2;0;0;0;0;0;0;0;0.72727;0.27273;0
100;2;1;0;0;0;0;0;0.013699;0;0.90411;0.082192
100;2;2;0;0;0.0018149;0;0;0.032668;0;0.016334;0.94918
101;0;0;1;0;0;0;0;0;0;0;0
101;0;1;0;0.84615;0.15385;0;0;0;0;0;0
101;0;2;0.0015083;0.0045249;0.91855;0;0;0.054299;0.0015083;0;0.019608
101;1;0;0;0;0;0;0;0;0;0;0
101;1;1;0;0;0;0;0.76744;0.18605;0;0.023256;0.023256
101;1;2;0;0;0.028391;0;0.0063091;0.88486;0;0.0031546;0.077287
101;2;0;0;0;0;0;0;0;1;0;0
101;2;1;0;0;0;0;0;0.02381;0.035714;0.71429;0.22619
101;2;2;0;0;0.0035211;0;0;0.03169;0;0.019366;0.94542
102;0;0;0.5;0;0.5;0;0;0;0;0;0
102;0;1;0;0.64286;0.28571;0;0.071429;0;0;0;0
102;0;2;0;0.0063391;0.87797;0;0;0.095087;0;0.0031696;0.017433
102;1;0;0;0;0;0;0;0;0;0;0
102;1;1;0;0;0;0;0.67568;0.16216;0;0.10811;0.054054
102;1;2;0;0;0.0336;0;0.0128;0.8512;0.0016;0.0048;0.096
102;2;0;0;0;0;0;0;0;0.66667;0.25;0.083333
102;2;1;0;0;0.013514;0;0.054054;0;0.013514;0.63514;0.28378
102;2;2;0;0;0.0080775;0;0;0.03231;0;0.011309;0.9483
103;0;0;1;0;0;0;0;0;0;0;0
103;0;1;0;0.84615;0.076923;0;0.076923;0;0;0;0
103;0;2;0;0.0068143;0.88075;0;0;0.083475;0;0.0017036;0.027257
103;1;0;0;0;0;0;0;0;0;0;0
103;1;1;0;0.026316;0;0;0.68421;0.21053;0;0.052632;0.026316
103;1;2;0;0;0.017799;0;0.012945;0.88673;0;0.0016181;0.080906
103;2;0;0;0;0;0;0;0;0.9;0.1;0
103;2;1;0;0;0;0;0;0;0.045455;0.74242;0.21212
103;2;2;0;0;0.0014663;0;0.0014663;0.01173;0;0.017595;0.96774
104;0;0;1;0;0;0;0;0;0;0;0
104;0;1;0;0.8125;0.1875;0;0;0;0;0;0
104;0;2;0;0.0037736;0.87736;0;0.0037736;0.090566;0;0;0.024528
104;1;0;0;0;0;0;0;0;0;0;0
104;1;1;0;0;0;0.027778;0.77778;0.19444;0;0;0
104;1;2;0;0;0.019576;0;0.0065253;0.87276;0.0016313;0.004894;0.094617
104;2;0;0;0;0;0;0.083333;0;0.83333;0.083333;0
104;2;1;0;0;0;0;0.030303;0.015152;0.030303;0.80303;0.12121
104;2;2;0;0;0.0053981;0;0;0.016194;0;0.022942;0.95547
105;0;0;0;1;0;0;0;0;0;0;0
105;0;1;0;0.8;0.066667;0;0.066667;0;0;0;0.066667
105;0;2;0;0.0020661;0.86983;0;0.0061983;0.10744;0;0;0.014463
105;1;0;0;0;0;1;0;0;0;0;0
105;1;1;0;0.027027;0;0;0.83784;0.054054;0;0.054054;0.027027
105;1;2;0;0;0.028192;0;0.0082919;0.85406;0;0.0049751;0.10448
105;2;0;0;0;0;0;0;0;0.61538;0.38462;0
105;2;1;0;0;0;0;0;0.027027;0.054054;0.7027;0.21622
105;2;2;0;0;0.0038119;0;0;0.026684;0.0025413;0.012706;0.95426
106;0;0;0;0;0;0;0;0;0;0;0
106;0;1;0;0.875;0.125;0;0;0;0;0;0
106;0;2;0.0045249;0.0022624;0.88009;0;0.0022624;0.08371;0;0;0.027149
106;1;0;0;0;0;1;0;0;0;0;0
106;1;1;0;0;0;0;0.85;0.075;0;0.025;0.05
106;1;2;0;0;0.021959;0;0.0084459;0.88007;0;0.0016892;0.087838
106;2;0;0;0;0;0;0;0;0.64286;0.35714;0
106;2;1;0;0;0;0;0;0.013889;0.013889;0.80556;0.16667
106;2;2;0;0;0.0035757;0;0;0.022646;0.0011919;0.0095352;0.96305
107;0;0;0.5;0;0.5;0;0;0;0;0;0
107;0;1;0;0.73333;0.2;0;0;0.066667;0;0;0
107;0;2;0;0.002457;0.88206;0;0.009828;0.07371;0;0;0.031941
107;1;0;0;0;0;1;0;0;0;0;0
107;1;1;0;0.025;0.025;0;0.725;0.15;0;0.05;0.025
107;1;2;0;0;0.04475;0;0.0068847;0.83993;0.0017212;0.0017212;0.10499
107;2;0;0;0;0;0;0;0;0.81818;0.090909;0.090909
107;2;1;0;0;0.013699;0;0;0.041096;0;0.78082;0.16438
107;2;2;0;0;0.0022573;0;0.0022573;0.025959;0.003386;0.013544;0.9526
108;0;0;0;1;0;0;0;0;0;0;0
108;0;1;0.076923;0.46154;0.30769;0;0;0.15385;0;0;0
108;0;2;0;0.0050891;0.83969;0;0.0050891;0.11196;0;0;0.038168
108;1;0;0;0;0;1;0;0;0;0;0
108;1;1;0;0.025641;0.025641;0;0.53846;0.28205;0;0.10256;0.025641
108;1;2;0;0;0.045372;0.0018149;0.012704;0.78584;0;0.0072595;0.14701
108;2;0;0;0;0;0;0.076923;0.076923;0.30769;0.15385;0.38462
108;2;1;0;0;0.013699;0;0.013699;0.013699;0.013699;0.57534;0.36986
108;2;2;0;0;0.0053648;0;0;0.043991;0.001073;0.0085837;0.94099
109;0;0;1;0;0;0;0;0;0;0;0
109;0;1;0;0.8;0.2;0;0;0;0;0;0
109;0;2;0;0;0.84426;0;0.010929;0.11475;0;0.0027322;0.027322
109;1;0;0;0;0;0.5;0;0;0;0.5;0
109;1;1;0;0;0;0;0.78125;0.1875;0;0.03125;0
109;1;2;0;0;0.013133;0;0.0075047;0.86492;0;0.0037523;0.11069
109;2;0;0;0;0;0;0;0;0.66667;0.33333;0
109;2;1;0;0;0;0;0;0.016667;0;0.73333;0.25
109;2;2;0;0;0.0039761;0;0;0.017893;0;0.011928;0.9662
110;0;0;1;0;0;0;0;0;0;0;0
110;0;1;0;0.5;0.375;0;0.125;0;0;0;0
110;0;2;0;0.0031056;0.87578;0;0;0.086957;0.0031056;0;0.031056
110;1;0;0;0;0;1;0;0;0;0;0
110;1;1;0;0;0;0;0.87879;0.090909;0;0.030303;0
110;1;2;0;0;0.026515;0;0.0094697;0.86553;0;0;0.098485
110;2;0;0;0;0;0;0;0;0.75;0.25;0
110;2;1;0;0;0;0;0;0;0.015873;0.80952;0.1746
110;2;2;0;0;0.0047348;0;0.00094697;0.025568;0;0.0094697;0.95928
111;0;0;0;1;0;0;0;0;0;0;0
111;0;1;0;0.8;0.2;0;0;0;0;0;0
111;0;2;0;0;0.89803;0;0;0.082237;0;0;0.019737
111;1;0;0;0;0;1;0;0;0;0;0
111;1;1;0;0;0;0;0.75;0.16667;0;0.055556;0.027778
